account_status,duration_months,credit_history,credit_amount,savings_account,employment_years,installment_rate,marital_status,age,other_debtors,property,other_installments,telephone,foreign_worker,default
3,57.383502357307194,2,8860.983019044612,1,4,3.0833144387841016,2,51.94967156753013,3,3,3,2,2,0
3,29.360363584737946,5,987.4657287356266,1,1,2.1823027753726816,1,34.51045809729557,2,1,2,2,2,0
3,32.45564760892473,2,8771.407600525838,3,1,1.5808711018938824,3,43.53073072003332,3,3,1,1,1,0
4,60.808622369177925,3,7100.775261373848,1,3,2.1983141646200792,1,45.35328335090539,2,3,3,2,2,0
4,34.3885352983605,5,7318.7430096411845,5,1,1.635308828692895,4,46.71968563169404,2,1,3,1,2,0
1,29.861796931042452,2,7463.009517921663,5,3,1.425354799496545,3,35.29796964354252,1,2,2,1,1,0
4,16.13988826640618,4,704.5701567932658,1,2,3.890577568409416,1,62.16522698200257,2,3,1,1,1,1
3,25.483775153024034,2,6151.922353817177,4,2,3.300083869737451,1,46.18068262930319,3,3,3,1,1,0
3,28.96333060975391,2,1599.3577408892443,1,4,1.3424912058922203,2,33.881829016807544,3,2,2,2,1,0
2,21.82295134329103,4,4773.641464705322,3,2,1.1707431136014144,3,34.518542811462595,3,3,3,1,1,0
4,64.38773233206345,3,1920.5245816517827,2,4,2.640203382578557,1,37.405234381171425,2,2,2,2,1,0
2,24.908822594591268,4,4314.903150919159,2,2,3.1817719635195205,1,51.709825684200744,1,1,1,1,2,0
4,67.85659994723983,4,6498.7251462364975,3,4,2.2665011875854626,4,72.1507506584731,3,4,2,1,1,1
2,70.24435624694559,3,1255.6523973734072,4,4,2.633589466692416,4,29.329657992131956,1,1,1,2,2,0
1,55.98894305996306,1,12676.42269714145,1,3,3.3449284362965037,4,26.56948454633543,1,4,1,2,1,1
3,30.137471121936258,2,11919.755573309241,1,2,3.399258671526038,4,67.64268135263828,1,4,3,1,1,1
4,26.34479953824507,4,3095.446272498279,5,4,3.461650148851485,1,45.891955107084115,3,4,3,1,1,0
4,47.278662782554676,3,3953.9899915751207,1,1,3.7161343930319894,1,51.543310086494664,3,1,3,2,2,1
4,36.72897845225217,3,14831.835403122477,3,1,2.6525046898962086,1,38.88878035089291,2,4,1,2,2,1
2,39.62080687164897,1,5590.558714721192,1,3,3.976731463589937,3,32.69296678591892,3,3,2,1,1,1
3,58.97492092906312,5,917.0407999571311,5,2,2.569788094015844,3,36.67735744718037,1,4,2,2,1,0
1,13.547369159060551,2,6544.919238685682,3,1,2.7303519224438046,3,30.982996252790855,2,2,2,2,1,0
1,34.738136389772464,3,10958.422929718849,2,3,2.0099308288766573,2,40.37240855303469,3,4,1,2,2,1
3,35.08496324691116,1,33228.23418206602,5,2,2.3651272393574176,4,53.3921386052224,1,4,3,2,1,1
